,Name,description,geometry,id
0,E01010137,Solihull 012B,POINT (-1.787262605 52.43815614),0
1,E01010178,Solihull 013D,POINT (-1.810180434 52.43901529),1
2,E01010169,Solihull 025C,POINT (-1.647382307 52.39107414),2
3,E01010211,Solihull 023C,POINT (-1.827973795 52.39700078),3
4,E01010200,Solihull 018B,POINT (-1.817096713 52.40672053),4
5,E01010112,Solihull 009C,POINT (-1.738577753 52.47156546),5
6,E01010218,Solihull 021A,POINT (-1.865708989 52.40766797),6
7,E01010230,Solihull 016D,POINT (-1.77560661 52.42232552),7
8,E01010131,Solihull 008F,POINT (-1.730630946 52.47246644),8
9,E01010113,Solihull 009D,POINT (-1.751412778 52.47195973),9
10,E01010237,Solihull 004C,POINT (-1.744355905 52.49879547),10
11,E01010108,Solihull 017A,POINT (-1.699306469 52.42681417),11
12,E01010234,Solihull 004B,POINT (-1.74601181 52.50294211),12
13,E01010132,Solihull 011A,POINT (-1.774994067 52.44427567),13
14,E01010208,Solihull 023A,POINT (-1.824938716 52.40214145),14
15,E01010119,Solihull 003B,POINT (-1.762504556 52.50627741),15
16,E01010220,Solihull 030A,POINT (-1.836202045 52.40702609),16
17,E01010153,Solihull 026C,POINT (-1.744975851 52.38017227),17
18,E01010204,Solihull 018D,POINT (-1.829091528 52.41934405),18
19,E01010165,Solihull 017C,POINT (-1.64618147 52.43756731),19
20,E01010147,Solihull 005B,POINT (-1.754015037 52.48999579),20
21,E01010144,Solihull 007D,POINT (-1.756011661 52.47788883),21
22,E01010128,Solihull 008D,POINT (-1.725864096 52.47446441),22
23,E01010130,Solihull 008E,POINT (-1.729570947 52.47648212),23
24,E01010240,Solihull 002D,POINT (-1.756915574 52.50928022),24
25,E01010226,Solihull 016B,POINT (-1.769025271 52.41671272),25
26,E01010232,Solihull 015E,POINT (-1.768634978 52.42766156),26
27,E01010213,Solihull 022E,POINT (-1.814777322 52.39616612),27
28,E01010158,Solihull 012C,POINT (-1.787461107 52.446659),28
29,E01010148,Solihull 005C,POINT (-1.755168216 52.49296258),29
30,E01010135,Solihull 011D,POINT (-1.779794641 52.43976782),30
31,E01010129,Solihull 006B,POINT (-1.743133919 52.4769759),31
32,E01010125,Solihull 006A,POINT (-1.735274109 52.47897275),32
33,E01010177,Solihull 013C,POINT (-1.804788707 52.44348242),33
34,E01010146,Solihull 004A,POINT (-1.752152697 52.49626511),34
35,E01010219,Solihull 021B,POINT (-1.845782294 52.40678597),35
36,E01010166,Solihull 025A,POINT (-1.636191794 52.38562711),36
37,E01010139,Solihull 006C,POINT (-1.738534192 52.48783454),37
38,E01010109,Solihull 009A,POINT (-1.74365247 52.46054125),38
39,E01010168,Solihull 025B,POINT (-1.652191266 52.39551526),39
40,E01010141,Solihull 006D,POINT (-1.7422549 52.48603312),40
41,E01010239,Solihull 002C,POINT (-1.751134927 52.5092175),41
42,E01010149,Solihull 005D,POINT (-1.75267971 52.48607742),42
43,E01010161,Solihull 012E,POINT (-1.799182039 52.44170925),43
44,E01010184,Solihull 028B,POINT (-1.757117086 52.38148822),44
45,E01010236,Solihull 002B,POINT (-1.753864474 52.50515028),45
46,E01010181,Solihull 029B,POINT (-1.841317931 52.38716802),46
47,E01010179,Solihull 014D,POINT (-1.800649454 52.43546422),47
48,E01010151,Solihull 026A,POINT (-1.736844941 52.38759861),48
49,E01010110,Solihull 009B,POINT (-1.739571001 52.46852396),49
50,E01010207,Solihull 024D,POINT (-1.787100506 52.39546263),50
51,E01032590,Solihull 030D,POINT (-1.834697077 52.41487642),51
52,E01010159,Solihull 010B,POINT (-1.787783505 52.4511113),52
53,E01010126,Solihull 008B,POINT (-1.724341547 52.48111448),53
54,E01010217,Solihull 023D,POINT (-1.841147486 52.4020993),54
55,E01010203,Solihull 022C,POINT (-1.814700187 52.40395312),55
56,E01010176,Solihull 014C,POINT (-1.811781105 52.42295919),56
57,E01010171,Solihull 025E,POINT (-1.660590783 52.38837037),57
58,E01010238,Solihull 004D,POINT (-1.73981004 52.49430638),58
59,E01010120,Solihull 001B,POINT (-1.771594674 52.51054789),59
60,E01010233,Solihull 016F,POINT (-1.76882423 52.42292378),60
61,E01010210,Solihull 023B,POINT (-1.833509478 52.40127286),61
62,E01010206,Solihull 018F,POINT (-1.824515385 52.41532444),62
63,E01010143,Solihull 007C,POINT (-1.750147247 52.47716821),63
64,E01010186,Solihull 028D,POINT (-1.756025125 52.37723713),64
65,E01010140,Solihull 007A,POINT (-1.746984419 52.48163208),65
66,E01010201,Solihull 018C,POINT (-1.821670661 52.41048641),66
67,E01010221,Solihull 021C,POINT (-1.851345261 52.40498089),67
68,E01010124,Solihull 003D,POINT (-1.768709051 52.50373518),68
69,E01010209,Solihull 022D,POINT (-1.810268138 52.40038147),69
70,E01010196,Solihull 019B,POINT (-1.80663693 52.41794806),70
71,E01010115,Solihull 015A,POINT (-1.756362389 52.43353525),71
72,E01010215,Solihull 027C,POINT (-1.797594626 52.38872869),72
73,E01010205,Solihull 018E,POINT (-1.815119475 52.4167728),73
74,E01010163,Solihull 010D,POINT (-1.79797962 52.44900064),74
75,E01010183,Solihull 029D,POINT (-1.810599114 52.38090714),75
76,E01010121,Solihull 001C,POINT (-1.780225076 52.50335772),76
77,E01010175,Solihull 013B,POINT (-1.809793897 52.43237099),77
78,E01010162,Solihull 010C,POINT (-1.797348341 52.4545148),78
79,E01010111,Solihull 008A,POINT (-1.737626798 52.47473392),79
80,E01010192,Solihull 019A,POINT (-1.788171117 52.41111962),80
81,E01010172,Solihull 014A,POINT (-1.795160234 52.43329997),81
82,E01010133,Solihull 011B,POINT (-1.781078159 52.44698361),82
83,E01010197,Solihull 019C,POINT (-1.798149626 52.41305057),83
84,E01010160,Solihull 012D,POINT (-1.791757799 52.44330494),84
85,E01010198,Solihull 019D,POINT (-1.775402593 52.40958692),85
86,E01010122,Solihull 001D,POINT (-1.785063281 52.50635494),86
87,E01010191,Solihull 022A,POINT (-1.800738966 52.40393391),87
88,E01010116,Solihull 015B,POINT (-1.759635981 52.42955884),88
89,E01010164,Solihull 017B,POINT (-1.614856977 52.43291459),89
90,E01010223,Solihull 030B,POINT (-1.830253163 52.40783632),90
91,E01010212,Solihull 027A,POINT (-1.780164572 52.39189468),91
92,E01010117,Solihull 003A,POINT (-1.767117515 52.50942287),92
93,E01010150,Solihull 028A,POINT (-1.75556744 52.38705295),93
94,E01010142,Solihull 007B,POINT (-1.755359089 52.48127407),94
95,E01010174,Solihull 013A,POINT (-1.818805949 52.43052241),95
96,E01010225,Solihull 030C,POINT (-1.840956846 52.41069153),96
97,E01010170,Solihull 025D,POINT (-1.654541794 52.38834452),97
98,E01010167,Solihull 017D,POINT (-1.681791923 52.37136232),98
99,E01010127,Solihull 008C,POINT (-1.729212307 52.48254327),99
100,E01010195,Solihull 016A,POINT (-1.794776307 52.42117655),100
101,E01010228,Solihull 015D,POINT (-1.769237792 52.43122982),101
102,E01010138,Solihull 011E,POINT (-1.765503386 52.44949154),102
103,E01010136,Solihull 012A,POINT (-1.792941244 52.43802118),103
104,E01010222,Solihull 021D,POINT (-1.860268523 52.40565338),104
105,E01010199,Solihull 018A,POINT (-1.811886071 52.4109018),105
106,E01010185,Solihull 028C,POINT (-1.761079579 52.3711232),106
107,E01010189,Solihull 029E,POINT (-1.777964441 52.3531339),107
108,E01032886,Solihull 029G,POINT (-1.834520935 52.38566063),108
109,E01010188,Solihull 028F,POINT (-1.748961986 52.37178178),109
110,E01010173,Solihull 014B,POINT (-1.803009488 52.42589716),110
111,E01010145,Solihull 005A,POINT (-1.745549108 52.4930783),111
112,E01010123,Solihull 003C,POINT (-1.758458095 52.50232183),112
113,E01010193,Solihull 024B,POINT (-1.788824401 52.40092652),113
114,E01010155,Solihull 026E,POINT (-1.737357895 52.3937876),114
115,E01010114,Solihull 009E,POINT (-1.751244448 52.46749424),115
116,E01010156,Solihull 026F,POINT (-1.747526494 52.39025612),116
117,E01010214,Solihull 027B,POINT (-1.791379289 52.39006376),117
118,E01010202,Solihull 022B,POINT (-1.807234231 52.40669826),118
119,E01010152,Solihull 026B,POINT (-1.747939878 52.38477622),119
120,E01010134,Solihull 011C,POINT (-1.773219209 52.44868924),120
121,E01010231,Solihull 016E,POINT (-1.785407 52.42263667),121
122,E01032146,Bromsgrove 005B,POINT (-1.854673432 52.394961),122
123,E01010235,Solihull 002A,POINT (-1.749006792 52.50567803),123
124,E01009298,Birmingham 054D,POINT (-1.787487703 52.48314656),124
125,E01008947,Birmingham 122C,POINT (-1.881978997 52.40770923),125
126,E01010229,Solihull 016C,POINT (-1.792772328 52.42853432),126
127,E01010157,Solihull 010A,POINT (-1.804466658 52.44947159),127
128,E01010187,Solihull 028E,POINT (-1.765291973 52.3744505),128
129,E01010216,Solihull 027D,POINT (-1.790529415 52.38621358),129
130,E01010194,Solihull 024C,POINT (-1.780909156 52.39953808),130
131,E01010190,Solihull 024A,POINT (-1.778574778 52.40352867),131
132,E01010154,Solihull 026D,POINT (-1.744749768 52.39825716),132
133,E01010118,Solihull 001A,POINT (-1.778381025 52.50812202),133
134,E01033646,Birmingham 031I,POINT (-1.851142154 52.5179737),134
135,E01032885,Solihull 029F,POINT (-1.835624439 52.38383055),135
136,E01010227,Solihull 015C,POINT (-1.759404953 52.42103328),136
